class_name,run,timestamp,wall_clock_secs,total_cost_usd,sdk_turns,total_tool_calls,total_tool_errors,total_agent_spawns,total_turns,agent_turns_java-test-completer,agent_turns_liquidjava-spec-writer,agent_turns_liquidjava-verifier,agent_turns_orchestrator,agent_turns_protocol-analyzer,tool_Bash,tool_Edit,tool_Glob,tool_Grep,tool_Read,tool_Task,tool_TaskOutput,tool_Write,tool_mcp__barista_tools__generate_refinements,tool_mcp__barista_tools__generate_tests,tool_mcp__barista_tools__validate_dfa,tool_mcp__barista_tools__verify_liquidjava
xmlfilterimpl,5,2026-03-11T06:43:10.530683+00:00,451.52,3.220672,6,145,0,4,153,122,8,7,13,3,8,1,2,1,68,4,0,57,1,1,1,1
zipfile,1,2026-03-11T06:47:24.295805+00:00,250.64,1.351949,5,62,1,4,68,24,9,19,10,6,10,5,3,1,32,4,0,1,1,1,2,2
zipfile,2,2026-03-11T06:51:49.304651+00:00,259.64,1.363768,5,64,1,4,70,29,9,17,10,5,17,4,1,0,30,4,0,2,1,1,2,2
zipfile,3,2026-03-11T06:54:52.452841+00:00,268.11,1.595185,2,27,1,4,38,0,0,14,16,8,1,5,1,1,10,4,0,1,0,0,2,2
zipfile,4,2026-03-11T06:57:29.835175+00:00,335.64,1.439773,6,63,1,4,71,25,9,17,13,7,9,5,2,2,34,4,0,1,1,1,2,2
zipfile,5,2026-03-11T06:59:21.329261+00:00,260.69,1.24589,6,54,1,4,62,25,6,9,13,9,12,6,1,0,23,4,0,1,1,1,3,2
zipoutputstream,1,2026-03-11T07:05:20.666159+00:00,464.74,1.83417,7,45,0,4,52,0,0,33,13,6,0,2,1,4,27,4,2,1,0,0,2,2
zipoutputstream,2,2026-03-11T07:20:09.739835+00:00,1235.55,0.0,0,95,0,4,101,24,10,50,11,6,11,11,4,5,47,4,0,2,1,1,2,7
zipoutputstream,3,2026-03-11T07:16:00.897929+00:00,612.95,2.448721,8,61,1,4,70,0,0,45,16,9,2,2,3,0,23,4,2,7,0,0,3,15
zipoutputstream,4,2026-03-11T07:34:07.192305+00:00,1082.4,0.0,0,91,1,5,105,0,0,74,25,6,9,17,3,0,42,5,0,1,0,0,2,12
zipoutputstream,5,2026-03-11T07:32:16.915143+00:00,700.02,2.568089,2,40,0,4,52,0,0,29,17,6,0,3,1,2,24,4,0,1,0,0,2,3
